=============================================
        BrandenTV EPG COVERAGE REPORT
=============================================

Playlist channels: 116
Channels with EPG: 42
Channels missing EPG: 74
EPG coverage: 36.2%

CHANNELS WITH EPG:
- A&E Crime 360 | A.And.E.Crime.360.branden | programmes=306
- ABC | ABC.branden | programmes=148
- AMC | AMC.branden | programmes=464
- AXS TV | AXS.TV.branden | programmes=23
- BET | BET.branden | programmes=892
- Bravo | Bravo.branden | programmes=230
- CBS | CBS.branden | programmes=787
- CMT | CMT.branden | programmes=34
- Comedy Central | Comedy.Central.branden | programmes=57
- ESPN | ESPN.branden | programmes=11
- FOX | FOX.branden | programmes=453
- Food Network | Food.Network.branden | programmes=130
- France 24 | France.24.branden | programmes=537
- Grit | Grit.branden | programmes=215
- IFC | IFC.branden | programmes=550
- INSP | INSP.branden | programmes=306
- Ion Mystery | Ion.Mystery.branden | programmes=174
- Ion Plus | Ion.Plus.branden | programmes=160
- Laff | Laff.branden | programmes=330
- Lifetime | Lifetime.branden | programmes=508
- MGM+ | MGM.Plus.branden | programmes=921
- MTV | MTV.branden | programmes=89
- MeTV | MeTV.branden | programmes=375
- Movies! | Movies.branden | programmes=1087
- NBC | NBC.branden | programmes=624
- NESN | NESN.branden | programmes=178
- Nick Jr. | Nick.Jr.branden | programmes=40
- Nickelodeon | Nickelodeon.branden | programmes=75
- Ovation | Ovation.branden | programmes=199
- Oxygen | Oxygen.branden | programmes=117
- PBS | PBS.branden | programmes=1368
- PBS Kids | PBS.Kids.branden | programmes=13
- Pop | Pop.branden | programmes=666
- Reelz | Reelz.branden | programmes=180
- Scripps News | Scripps.News.branden | programmes=155
- Smithsonian Channel | Smithsonian.Channel.branden | programmes=16
- TUDN | TUDN.branden | programmes=6
- Telemundo | Telemundo.branden | programmes=821
- Tennis Channel | Tennis.Channel.branden | programmes=48
- Univision | Univision.branden | programmes=8
- VH1 | VH1.branden | programmes=17
- We TV | We.TV.branden | programmes=650

CHANNELS MISSING EPG:
- A&E | A.And.E.branden
- ABC Tampa | ABC.Tampa.branden
- ACC Network | ACC.Network.branden
- AccuWeather Network | AccuWeather.Network.branden
- Antenna TV | Antenna.TV.branden
- BBC America | BBC.America.branden
- BabyFirst | BabyFirst.branden
- Big Ten Network | Big.Ten.Network.branden
- CMT Music | CMT.Music.branden
- CNBC | CNBC.branden
- CNBC Europe | CNBC.Europe.branden
- CNN International | CNN.International.branden
- Charge! | Charge.branden
- Classic Arts Showcase | Classic.Arts.Showcase.branden
- Comet | Comet.branden
- Cozi TV | Cozi.TV.branden
- Discovery Channel | Discovery.Channel.branden
- Disney Channel | Disney.Channel.branden
- Disney Junior | Disney.Junior.branden
- Disney XD | Disney.XD.branden
- E! | E.branden
- ESPNU | ESPNU.branden
- ESPNews | ESPNews.branden
- FOX Boston | FOX.Boston.branden
- FOX Philadelphia | FOX.Philadelphia.branden
- FOX Tampa | FOX.Tampa.branden
- FX | FX.branden
- FXX | FXX.branden
- FYI | FYI.branden
- Fox Business Network | Fox.Business.Network.branden
- Fox News Channel | Fox.News.Channel.branden
- Fox Sports 1 | Fox.Sports.1.branden
- Freeform | Freeform.branden
- Fuse | Fuse.branden
- Golf Channel | Golf.Channel.branden
- HGTV | HGTV.branden
- Hallmark Channel | Hallmark.Channel.branden
- Hallmark Family | Hallmark.Family.branden
- Hallmark Mystery | Hallmark.Mystery.branden
- Heroes & Icons | Heroes.And.Icons.branden
- Ion Television | Ion.Television.branden
- Link TV | Link.TV.branden
- MTV Classic | MTV.Classic.branden
- MTV2 | MTV2.branden
- MeTV Toons | MeTV.Toons.branden
- MeTV+ | MeTV.Plus.branden
- MyNetworkTV | MyNetworkTV.branden
- NBC Boston | NBC.Boston.branden
- NBC Philadelphia | NBC.Philadelphia.branden
- NFL Network | NFL.Network.branden
- NHL Network | NHL.Network.branden
- National Geographic | National.Geographic.branden
- NewsNation | NewsNation.branden
- Newsmax TV | Newsmax.TV.branden
- Nicktoons | Nicktoons.branden
- Outdoor Channel | Outdoor.Channel.branden
- Paramount Network | Paramount.Network.branden
- Pursuit Channel | Pursuit.Channel.branden
- Rewind TV | Rewind.TV.branden
- SEC Network | SEC.Network.branden
- Showtime | Showtime.branden
- Start TV | Start.TV.branden
- Starz | Starz.branden
- Starz Cinema | Starz.Cinema.branden
- Starz Kids & Family | Starz.Kids.And.Family.branden
- Story Television | Story.Television.branden
- Sundance TV | Sundance.TV.branden
- Syfy | Syfy.branden
- TNT | TNT.branden
- TeenNick | TeenNick.branden
- The CW | The.CW.branden
- The Cowboy Channel | The.Cowboy.Channel.branden
- UniMas | UniMas.branden
- Vice TV | Vice.TV.branden
